R_DEF: Internal format may change without notice
local
anim blink
drawable borde_sugerencia
drawable boton_borde_verde
drawable circle_green
drawable colors
drawable headset
drawable ic_chatbot
drawable ic_config
drawable ic_launcher_background
drawable ic_salir
drawable logo_abcall
drawable sugerencia_background
id bottom_nav
id btnAceptar
id btnChatbot
id btnConfiguracion
id btnConfirmarLectura
id btnContinuar
id btnCrearIncidente
id btnEmpezar
id btnEnviar
id btnFAQ
id btnNuevoIncidente
id btnSalir
id btnVerSugerencias
id chatLog
id clienteText
id contenedorCrear
id contenedorDatosUsuario
id contenedorScroll
id contenedorSugerencias
id contenidoChat
id contenidoCliente
id contenidoConfirmacion
id contenidoInicio
id descripcionText
id edtNumeroDocumento
id estadoText
id faq_list
id faq_title
id fechaText
id gridClientes
id inputAsunto
id inputDescripcion
id inputMensaje
id itemFecha
id itemId
id layoutPrincipal
id recyclerClientes
id recyclerIncidentes
id scrollConfiguracion
id scrollSugerencias
id spinnerTipoDoc
id switchAlertas
id switchEstado
id textoConfirmacion
id toolbar
id txtClienteSeleccionado
id txtDocumentoCliente
id txtIdIncidente
id txtNombreCliente
id usuarioText
layout activity_chatbot
layout activity_client_selection
layout activity_configuracion
layout activity_confirmacion_lectura
layout activity_create_incident
layout activity_detail
layout activity_faq
layout activity_identificacion_usuario
layout activity_incident
layout activity_soluciones
layout activity_welcome
layout bottom_nav_bar
layout item_cliente
layout item_incident
layout toolbar_abcall
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string aceptar
string app_name
string asunto_hint
string asunto_label
string bienvenida_subtitulo
string bienvenida_titulo
string btn_consultar_faq
string btn_continuar
string btn_crear_incidente
string btn_empezar
string btn_nuevo_incidente
string btn_ver_sugerencias
string cliente_seleccionado
string configuracion_titulo
string desc_lista_sugerencias
string descripcion_hint
string descripcion_label
string detalle_cliente
string detalle_descripcion
string detalle_estado
string detalle_fecha
string detalle_usuario
string faq_p1
string faq_p2
string faq_p3
string faq_p4
string faq_p5
string faq_p6
string faq_p7
string faq_p8
string faq_titulo
string hint_numero_documento
string incidente_id_fecha
string label_cliente
string label_incidente
string notificacion_estado
string notificacion_mensajes
string notificaciones_titulo
string numero_documento_hint
string seleccion_cliente_titulo
string sugerencia_paso_1
string sugerencia_paso_2
string sugerencia_paso_3
string sugerencias_incidente
string sugerencias_titulo
string tipo_documento
string tipo_documento_label
style CustomBotonVerde
style Theme.ABCallMobile
xml network_security_config
